USA;95,391;103,976; 1.09;Dentist
Russia;94,922;56,004; 0.59;Dentist
Brazil;93,526;60,792; 0.65;Dentist
Belgium;89,921;100,712; 1.12;Dentist
Portugal;89,015;69,432; 0.78;Dentist
Norway;87,421;139,874; 1.60;Dentist
Italy;86,697;91,899; 1.06;Dentist
Greece;75,139;65,371; 0.87;Dentist
South Korea;72,96;83,904; 1.15;Dentist
China;72,877;45,184; 0.62;Dentist
France;72,801;82,993; 1.14;Dentist
South Africa;72,394;48,504; 0.67;Dentist
Ireland;66,003;77,223; 1.17;Dentist
Thailand;63,849;48,525; 0.76;Dentist
Canada;61,322;63,775; 1.04;Dentist
UK;50,409;50,409; 1.00;Dentist
Australia;47,112;52,765; 1.12;Dentist
Germany;43,746;44,621; 1.02;Dentist
Poland;43,293;25,976; 0.60;Dentist
Japan;42,323;55,443; 1.31;Dentist
New Zealand;40,678;45,559; 1.12;Dentist
Canada;196,363;204,217; 1.04;Doctor
USA;163,67;178,4; 1.09;Doctor
Saudi Arabia;132,592;99,444; 0.75;Doctor
Australia;120,008;134,409; 1.12;Doctor
Switzerland;112,532;211,56; 1.88;Doctor
Japan;106,969;140,13; 1.31;Doctor
Belgium;102,795;115,13; 1.12;Doctor
Germany;102,339;104,386; 1.02;Doctor
Netherlands;99,761;114,725; 1.15;Doctor
Portugal;94,435;73,659; 0.78;Doctor
Brazil;93,722;60,919; 0.65;Doctor
Russia;92,619;54,645;0.59;Doctor
Norway;92,381;147,809; 1.60;Doctor
Italy;92,205;97,737; 1.06;Doctor
Spain;91,382;76,761; 0.84;Doctor
UK;90;90; 1.00;Doctor
China;89,706;55,618; 0.62;Doctor
Greece;81,391;70,81; 0.87;Doctor
France;78,586;89,588; 1.14;Doctor
New Zealand;78,518;87,94; 1.12;Doctor
South Korea;76,959;88,503; 1.15;Doctor
South Africa;70,109;46,973; 0.67;Doctor
Ireland;63,947;74,818; 1.17;Doctor
Thailand;56,286;42,777; 0.76;Doctor
Poland;31,592;18,955; 0.60;Doctor
Saudi Arabia;60,533;45,4; 0.75;Driving Instructors
China;44,747;27,743; 0.62;Driving Instructors
Switzerland;34,139;64,182; 1.88;Driving Instructors
USA;33,551;36,571; 1.09;Driving Instructors
Germany;32,81;33,466; 1.02;Driving Instructors
Japan;32,586;42,688; 1.31;Driving Instructors
Australia;31,466;35,242; 1.12;Driving Instructors
France;31,244;35,618; 1.14;Driving Instructors
Thailand;30,161;22,922; 0.76;Driving Instructors
Spain;29,893;25,11; 0.84;Driving Instructors
Brazil;29,557;19,212; 0.65;Driving Instructors
Belgium;28,979;32,456; 1.12;Driving Instructors
Netherlands;27,48;31,602; 1.14;Driving Instructors
Italy;26,741;28,345; 1.06;Driving Instructors
Russia;25,598;15,103; 0.59;Driving Instructors
UK;25,532;25,532; 1.00;Driving Instructors
Portugal;25,369;19,788; 0.78;Driving Instructors
Norway;24,726;39,562; 1.60;Driving Instructors
Poland;23,785;14,271; 0.60;Driving Instructors
Greece;23,432;20,386; 0.87;Driving Instructors
Ireland;23,034;26,95; 1.17;Driving Instructors
South Korea;22,073;25,384; 1.15;Driving Instructors
Canada;21,721;22,59; 1.04;Driving Instructors
South Africa;21,536;14,429; 0.67;Driving Instructors
New Zealand;20,639;23,116; 1.12;Driving Instructors
Saudi Arabia;94,889;71,167; 0.75;Engineer
China;57,337;35,549; 0.62;Engineer
USA;51,264;55,878; 1.09;Engineer
Switzerland;43,196;81,209; 1.88;Engineer
France;42,435;48,376; 1.14;Engineer
Germany;42,359;43,206; 1.02;Engineer
Japan;41,061;53,79; 1.31;Engineer
Spain;37,844;31,789; 0.84;Engineer
Canada;37,538;39,04; 1.04;Engineer
Brazil;35,975;23,384; 0.65;Engineer
Thailand;35,975;27,341; 0.76;Engineer
Italy;35,057;37,16; 1.06;Engineer
Belgium;34,846;39,028; 1.12;Engineer
Australia;34,626;38,781; 1.12;Engineer
Russia;33,324;19,661; 0.59;Engineer
Norway;32,938;52,7; 1.60;Engineer
Poland;31,982;19,189; 0.60;Engineer
Portugal;31,695;24,722; 0.78;Engineer
Netherlands;30,979;35,626; 1.15;Engineer
UK;30,867;30,867; 1.00;Engineer
South Africa;30,596;20,499; 0.67;Engineer
New Zealand;29,137;32,633; 1.12;Engineer
Greece;28,71;24,978; 0.87;Engineer
South Korea;28,153;32,376; 1.15;Engineer
Ireland;26,642;31,171; 1.17;Engineer
Saudi Arabia;62,931;47,198; 0.75;Estate Agent
China;55,481;34,398; 0.62;Estate Agent
Brazil;44,482;28,913; 0.65;Estate Agent
Russia;43,959;25,936; 0.59;Estate Agent
Japan;41,808;54,768; 1.31;Estate Agent
Switzerland;41,797;78,579; 1.88;Estate Agent
France;40,31;45,953; 1.14;Estate Agent
Germany;39,324;40,11; 1.02;Estate Agent
Spain;37,996;31,917; 0.84;Estate Agent
South Korea;37,666;43,316; 1.15;Estate Agent
Thailand;36,614;27,827; 0.76;Estate Agent
Belgium;35,454;39,709; 1.12;Estate Agent
USA;35,273;38,448; 1.09;Estate Agent
Canada;34,151;35,517; 1.04;Estate Agent
South Africa;33,275;22,294; 0.67;Estate Agent
Portugal;32,729;25,529; 0.78;Estate Agent
Italy;31,94;33,856; 1.06;Estate Agent
Norway;31,4;50,24; 1.60;Estate Agent
Poland;30,162;18,097; 0.60;Estate Agent
Greece;29,631;25,779; 0.87;Estate Agent
Netherlands;26,044;29,951; 1.15;Estate Agent
